TIMESTAMP,POWER
2013-11-03 13:00:00,0.6498253161128069
2013-11-03 14:00:00,0.8320617591280349
2013-11-03 15:00:00,0.883079871881049
2013-11-03 16:00:00,0.9180167685675543
2013-11-03 17:00:00,0.9701564316825689
2013-11-03 18:00:00,0.9659289122614595
2013-11-03 19:00:00,0.9321593358355148
2013-11-03 20:00:00,0.9448951501707518
2013-11-03 21:00:00,0.9835022360501203
2013-11-03 22:00:00,0.8475897109079823
2013-11-03 23:00:00,0.887797588202245
2013-11-04 00:00:00,0.919795480531872
2013-11-04 01:00:00,0.974943977844461
2013-11-04 02:00:00,0.928408040584
2013-11-04 03:00:00,0.9129637479689158
2013-11-04 04:00:00,0.8361739004509069
2013-11-04 05:00:00,0.5407887926909388
2013-11-04 06:00:00,0.2595520091956497
2013-11-04 07:00:00,0.3008991406256386
2013-11-04 08:00:00,0.3356770159617427
2013-11-04 09:00:00,0.37167789781473426
2013-11-04 10:00:00,0.34453632967630266
2013-11-04 11:00:00,0.4193435902276652
2013-11-04 12:00:00,0.5217670652066976
2013-11-04 13:00:00,0.8561791075276088
2013-11-04 14:00:00,0.9962945176683674
2013-11-04 15:00:00,0.9184771435091811
2013-11-04 16:00:00,1.0019230513490744
2013-11-04 17:00:00,0.984750450578583
2013-11-04 18:00:00,0.9702471390815178
2013-11-04 19:00:00,0.9560856823790587
2013-11-04 20:00:00,0.966144036715158
2013-11-04 21:00:00,0.9811327722842618
2013-11-04 22:00:00,0.9775028294865135
2013-11-04 23:00:00,0.9477410501328337
2013-11-05 00:00:00,0.8378514905650815
2013-11-05 01:00:00,0.7913551115311723
2013-11-05 02:00:00,0.838170708693002
2013-11-05 03:00:00,0.47590656613196525
2013-11-05 04:00:00,0.40688395741648953
2013-11-05 05:00:00,0.13249106193499274
2013-11-05 06:00:00,0.10466870770843856
2013-11-05 07:00:00,0.07264299313208786
2013-11-05 08:00:00,0.037850028305685575
2013-11-05 09:00:00,0.05656653826086136
2013-11-05 10:00:00,0.036793777228230594
2013-11-05 11:00:00,0.12087148859625728
2013-11-05 12:00:00,0.2901708635559892
2013-11-05 13:00:00,0.3460089618187344
2013-11-05 14:00:00,0.35296625904518975
2013-11-05 15:00:00,0.3694926500390945
2013-11-05 16:00:00,0.4034546048800437
2013-11-05 17:00:00,0.35524249759856275
2013-11-05 18:00:00,0.30268062731591316
2013-11-05 19:00:00,0.39927281106791745
2013-11-05 20:00:00,0.5602971235153906
2013-11-05 21:00:00,0.48981232287319787
2013-11-05 22:00:00,0.5867024008173545
2013-11-05 23:00:00,0.5370331861442379
2013-11-06 00:00:00,0.7003872255467176
2013-11-06 01:00:00,0.5946381997552571
2013-11-06 02:00:00,0.4694421997640047
2013-11-06 03:00:00,0.29529802057093124
2013-11-06 04:00:00,0.10549815927202241
2013-11-06 05:00:00,0.10023993906560524
2013-11-06 06:00:00,0.09024402820408446
2013-11-06 07:00:00,0.07686961892224072
2013-11-06 08:00:00,0.07045352915283987
2013-11-06 09:00:00,0.10533988507487155
2013-11-06 10:00:00,0.07897330605699292
2013-11-06 11:00:00,0.05529691970009809
2013-11-06 12:00:00,0.13181083245262581
2013-11-06 13:00:00,0.23249136680236265
2013-11-06 14:00:00,0.24976407162858316
2013-11-06 15:00:00,0.2959703676544243
2013-11-06 16:00:00,0.4681997217975813
2013-11-06 17:00:00,0.6749358169753404
2013-11-06 18:00:00,0.13144201189010885
2013-11-06 19:00:00,0.03824183315140814
2013-11-06 20:00:00,0.08477084536030016
2013-11-06 21:00:00,0.08648806044166016
2013-11-06 22:00:00,0.5742939925589376
2013-11-06 23:00:00,0.2598411384996176
2013-11-07 00:00:00,0.16812969656914528
2013-11-07 01:00:00,0.2212954538166446
2013-11-07 02:00:00,0.03225298575079323
2013-11-07 03:00:00,0.10148812149637865
2013-11-07 04:00:00,0.14314469123761725
2013-11-07 05:00:00,0.4657742814993988
2013-11-07 06:00:00,0.5706852312420684
2013-11-07 07:00:00,0.20890657129318363
2013-11-07 08:00:00,0.15944459195269828
2013-11-07 09:00:00,0.678023200468395
2013-11-07 10:00:00,0.54224725150472
2013-11-07 11:00:00,0.18977762001195547
2013-11-07 12:00:00,0.95469523961898
2013-11-07 13:00:00,0.2448118840845999
2013-11-07 14:00:00,0.30455748020419526
2013-11-07 15:00:00,0.8229547601434893
2013-11-07 16:00:00,0.55641392032781
2013-11-07 17:00:00,0.5588455039586303
2013-11-07 18:00:00,0.9495202267198024
2013-11-07 19:00:00,0.30153350204911955
2013-11-07 20:00:00,0.7047118131905796
2013-11-07 21:00:00,0.5228223036842179
2013-11-07 22:00:00,0.7558629740079437
2013-11-07 23:00:00,0.9566960152101607
2013-11-08 00:00:00,0.838970872769358
2013-11-08 01:00:00,0.894380671741728
2013-11-08 02:00:00,0.7575139965073047
2013-11-08 03:00:00,0.7980523758834368
2013-11-08 04:00:00,0.43399648242723976
2013-11-08 05:00:00,0.7657937372256455
2013-11-08 06:00:00,0.8561760849688197
2013-11-08 07:00:00,0.9200082058773297
2013-11-08 08:00:00,0.863552118873027
2013-11-08 09:00:00,0.841965310756711
2013-11-08 10:00:00,0.8334469508632149
2013-11-08 11:00:00,0.6022623499502978
2013-11-08 12:00:00,0.5672596521272609
2013-11-08 13:00:00,0.40020089806121595
2013-11-08 14:00:00,0.49703788696588336
2013-11-08 15:00:00,0.3016112081452504
2013-11-08 16:00:00,0.4950455111609412
2013-11-08 17:00:00,0.3832569974835537
2013-11-08 18:00:00,0.41377670017188917
2013-11-08 19:00:00,0.4448470200247311
2013-11-08 20:00:00,0.31150338041212344
2013-11-08 21:00:00,0.41795234258211544
2013-11-08 22:00:00,0.4823031116492178
2013-11-08 23:00:00,0.28200113023535944
2013-11-09 00:00:00,0.10414562247790661
2013-11-09 01:00:00,0.15653657266388848
2013-11-09 02:00:00,0.31306584044595065
2013-11-09 03:00:00,0.22601857506770826
2013-11-09 04:00:00,0.19091016230584212
2013-11-09 05:00:00,0.19864393433277358
2013-11-09 06:00:00,0.2822421335023084
2013-11-09 07:00:00,0.3002005310566501
2013-11-09 08:00:00,0.4184339302599618
2013-11-09 09:00:00,0.5509668181575761
2013-11-09 10:00:00,0.48054431666588526
2013-11-09 11:00:00,0.6500434747006398
2013-11-09 12:00:00,0.40549830033276324
2013-11-09 13:00:00,0.505409786281888
2013-11-09 14:00:00,0.6112698657795038
2013-11-09 15:00:00,0.629286204617118
2013-11-09 16:00:00,0.5924768600301388
2013-11-09 17:00:00,0.5648439571239301
2013-11-09 18:00:00,0.4636619319237105
2013-11-09 19:00:00,0.49453654068387165
2013-11-09 20:00:00,0.6104492146052143
2013-11-09 21:00:00,0.5539349351317798
2013-11-09 22:00:00,0.5505262854978864
2013-11-09 23:00:00,0.5159426458896512
2013-11-10 00:00:00,0.46933163571511083
2013-11-10 01:00:00,0.784899354195289
2013-11-10 02:00:00,0.627210534321602
2013-11-10 03:00:00,0.3563306258398454
2013-11-10 04:00:00,0.2784238992094613
2013-11-10 05:00:00,0.23938333194158418
2013-11-10 06:00:00,0.21669377805567208
2013-11-10 07:00:00,0.27986870828965227
2013-11-10 08:00:00,0.28008219845233673
2013-11-10 09:00:00,0.31943661872556506
2013-11-10 10:00:00,0.4155506688995202
2013-11-10 11:00:00,0.33832083303183347
2013-11-10 12:00:00,0.33140247361140485
2013-11-10 13:00:00,0.3286314794938765
2013-11-10 14:00:00,0.543295199991009
2013-11-10 15:00:00,0.7291655067691493
2013-11-10 16:00:00,0.8294686349683288
2013-11-10 17:00:00,0.6793886525511886
2013-11-10 18:00:00,0.7434148174399735
2013-11-10 19:00:00,0.6927977498243717
2013-11-10 20:00:00,0.5412540092590967
2013-11-10 21:00:00,0.3804033342471148
2013-11-10 22:00:00,0.20102765054522276
2013-11-10 23:00:00,0.20182144975210686
2013-11-11 00:00:00,0.1793733227181356
2013-11-11 01:00:00,0.22517058550987773
2013-11-11 02:00:00,0.1922595216002657
2013-11-11 03:00:00,0.15773200880627575
2013-11-11 04:00:00,0.22142945928190086
2013-11-11 05:00:00,0.23874833409028437
2013-11-11 06:00:00,0.21894489510592782
2013-11-11 07:00:00,0.3179104943479997
2013-11-11 08:00:00,0.289668569001978
2013-11-11 09:00:00,0.23837945509118663
2013-11-11 10:00:00,0.19008974549876884
2013-11-11 11:00:00,0.7586785112505005
2013-11-11 12:00:00,0.7558803118129442
2013-11-11 13:00:00,0.44434050249799906
2013-11-11 14:00:00,0.43123647032245294
2013-11-11 15:00:00,0.41489769418003286
2013-11-11 16:00:00,0.26782607596637326
2013-11-11 17:00:00,0.24684888857684217
2013-11-11 18:00:00,0.13647062990238334
2013-11-11 19:00:00,-0.0007534535095053141
2013-11-11 20:00:00,0.06585129700664945
2013-11-11 21:00:00,0.08736598521019232
2013-11-11 22:00:00,0.005343469781558197
2013-11-11 23:00:00,0.015107201566823311
2013-11-12 00:00:00,0.03392236503295648
2013-11-12 01:00:00,0.017975239174879934
2013-11-12 02:00:00,0.12994412048813506
2013-11-12 03:00:00,0.09851487374385143
2013-11-12 04:00:00,0.148759297604295
2013-11-12 05:00:00,0.2502810337719264
2013-11-12 06:00:00,0.3046439796085636
2013-11-12 07:00:00,0.29838122666701583
2013-11-12 08:00:00,0.35084036441701716
2013-11-12 09:00:00,0.4382941970340999
2013-11-12 10:00:00,0.5910497958888448
2013-11-12 11:00:00,0.7651704114518992
2013-11-12 12:00:00,0.5329803668233363
2013-11-12 13:00:00,0.4040818039346423
2013-11-12 14:00:00,0.3377935956979349
2013-11-12 15:00:00,0.4746889776834661
2013-11-12 16:00:00,0.6058863581076047
2013-11-12 17:00:00,0.4547054840906142
2013-11-12 18:00:00,0.36094345334843525
2013-11-12 19:00:00,0.3120801466225491
2013-11-12 20:00:00,0.1665330562160619
2013-11-12 21:00:00,0.1046854686394638
2013-11-12 22:00:00,0.08894275877563439
2013-11-12 23:00:00,0.02231116684014739
2013-11-13 00:00:00,0.0027130187824206814
2013-11-13 01:00:00,0.02233797635755641
2013-11-13 02:00:00,0.032871022788382095
2013-11-13 03:00:00,0.03364062680064096
2013-11-13 04:00:00,0.04604825673517912
2013-11-13 05:00:00,0.03256254810875035
2013-11-13 06:00:00,0.0551428538443868
2013-11-13 07:00:00,0.057194724994991196
2013-11-13 08:00:00,0.06212813989130136
2013-11-13 09:00:00,0.2003351122777452
2013-11-13 10:00:00,0.3780904557974837
2013-11-13 11:00:00,0.6100634182976958
2013-11-13 12:00:00,0.31356938650577265
2013-11-13 13:00:00,0.38365228088312797
2013-11-13 14:00:00,0.4927492217287308
2013-11-13 15:00:00,0.5563943315871073
2013-11-13 16:00:00,0.2555311039426882
2013-11-13 17:00:00,0.24406026495135363
2013-11-13 18:00:00,0.20509064627778872
2013-11-13 19:00:00,0.05419182747899315
2013-11-13 20:00:00,0.18500375193210009
2013-11-13 21:00:00,0.26125436310724703
2013-11-13 22:00:00,0.5224751857271772
2013-11-13 23:00:00,0.5269574976463509
2013-11-14 00:00:00,0.3289702214047042
2013-11-14 01:00:00,0.29514864376361627
2013-11-14 02:00:00,0.26066995364422196
2013-11-14 03:00:00,-0.011531253603140015
2013-11-14 04:00:00,0.002294808945300514
2013-11-14 05:00:00,0.06497923688760103
2013-11-14 06:00:00,0.3393038707992142
2013-11-14 07:00:00,0.5800529733724817
2013-11-14 08:00:00,0.600044315426792
2013-11-14 09:00:00,0.28189886562490285
2013-11-14 10:00:00,0.29768490784649726
2013-11-14 11:00:00,0.14135624770303437
2013-11-14 12:00:00,0.03169213077928271
2013-11-14 13:00:00,0.2271957251794062
2013-11-14 14:00:00,0.35361103946287353
2013-11-14 15:00:00,0.3374891496959741
2013-11-14 16:00:00,0.32906130076206447
2013-11-14 17:00:00,0.2616986306157015
2013-11-14 18:00:00,0.4217859344949315
2013-11-14 19:00:00,0.3025125378109076
2013-11-14 20:00:00,0.33170166012008195
2013-11-14 21:00:00,0.24633484028800126
2013-11-14 22:00:00,0.2942174999281495
2013-11-14 23:00:00,0.3962550268852527
2013-11-15 00:00:00,0.32306989370382255
2013-11-15 01:00:00,0.2902984600402032
2013-11-15 02:00:00,0.19352884280057248
2013-11-15 03:00:00,0.19761534859384372
2013-11-15 04:00:00,0.23890636265694637
2013-11-15 05:00:00,0.4446738121892123
2013-11-15 06:00:00,0.3766178589503393
2013-11-15 07:00:00,0.2502773645593236
2013-11-15 08:00:00,0.0947237493066003
2013-11-15 09:00:00,0.016358372444912048
2013-11-15 10:00:00,0.04303812720429527
2013-11-15 11:00:00,0.4188578810277347
2013-11-15 12:00:00,0.2594149126882538
2013-11-15 13:00:00,0.23083993788497545
2013-11-15 14:00:00,0.35348699537860273
2013-11-15 15:00:00,0.5643657097265354
2013-11-15 16:00:00,0.8226898748118947
2013-11-15 17:00:00,0.7839870861002755
2013-11-15 18:00:00,0.943727981015786
2013-11-15 19:00:00,0.9333197855249479
2013-11-15 20:00:00,0.9427448580507761
2013-11-15 21:00:00,0.9313865921467973
2013-11-15 22:00:00,0.9033849108009363
2013-11-15 23:00:00,0.8556734860790364
2013-11-16 00:00:00,0.744309077377953
2013-11-16 01:00:00,0.7540256211042197
2013-11-16 02:00:00,0.5802598806758629
2013-11-16 03:00:00,0.2708458647720844
2013-11-16 04:00:00,0.031117655728283927
2013-11-16 05:00:00,0.006330806347112708
2013-11-16 06:00:00,0.04074168977207744
2013-11-16 07:00:00,0.08190856907717338
2013-11-16 08:00:00,0.10278611343471739
2013-11-16 09:00:00,0.19807635587306943
2013-11-16 10:00:00,0.2731954425623031
2013-11-16 11:00:00,0.39883989571314427
2013-11-16 12:00:00,0.5140259940938287
2013-11-16 13:00:00,0.7006826811985832
2013-11-16 14:00:00,0.5492107975734891
2013-11-16 15:00:00,0.5925437404010626
2013-11-16 16:00:00,0.4281215980336017
2013-11-16 17:00:00,0.4005629687884116
2013-11-16 18:00:00,0.4532951207144357
2013-11-16 19:00:00,0.38154394858092355
2013-11-16 20:00:00,0.3577361425814092
2013-11-16 21:00:00,0.34806675540429766
2013-11-16 22:00:00,0.26117349031069514
2013-11-16 23:00:00,0.20281899828448735
2013-11-17 00:00:00,0.13135277003284576
2013-11-17 01:00:00,0.14440255134566826
2013-11-17 02:00:00,0.13913088106318472
2013-11-17 03:00:00,-0.016859448384232686
2013-11-17 04:00:00,0.03325783281895533
2013-11-17 05:00:00,0.03241724835692434
2013-11-17 06:00:00,0.02837284914080225
2013-11-17 07:00:00,0.01786055841221129
2013-11-17 08:00:00,0.02672228144206859
2013-11-17 09:00:00,0.040450460812306605
2013-11-17 10:00:00,0.05296363447252331
2013-11-17 11:00:00,0.08000119836402397
2013-11-17 12:00:00,0.2591492012317241
2013-11-17 13:00:00,0.1716206037468204
2013-11-17 14:00:00,0.15366860186334874
2013-11-17 15:00:00,0.15821507094825493
2013-11-17 16:00:00,0.23929136392133576
2013-11-17 17:00:00,0.20371766528747393
2013-11-17 18:00:00,0.1956354824354894
2013-11-17 19:00:00,0.1752539805649071
2013-11-17 20:00:00,0.15402989393670463
2013-11-17 21:00:00,0.17048414027537132
2013-11-17 22:00:00,0.08946096770410257
2013-11-17 23:00:00,0.05634154664640176
2013-11-18 00:00:00,0.04381050102991545
2013-11-18 01:00:00,0.016143805057635643
2013-11-18 02:00:00,0.08205301335337788
2013-11-18 03:00:00,0.06092649345936778
2013-11-18 04:00:00,0.06264121376213727
2013-11-18 05:00:00,0.08304447381226854
2013-11-18 06:00:00,0.05411956516068572
2013-11-18 07:00:00,0.06623581272511536
2013-11-18 08:00:00,0.05005021792370927
2013-11-18 09:00:00,0.05410404209477935
2013-11-18 10:00:00,0.13667003775012265
2013-11-18 11:00:00,0.09696313005956395
2013-11-18 12:00:00,0.15380936389762995
2013-11-18 13:00:00,0.028324296194667822
2013-11-18 14:00:00,0.03184071455159694
2013-11-18 15:00:00,0.0321355466767672
2013-11-18 16:00:00,0.02274375611558202
2013-11-18 17:00:00,0.05868687033087555
2013-11-18 18:00:00,0.2457736985702293
2013-11-18 19:00:00,0.3175326949023127
2013-11-18 20:00:00,0.07867609537915002
2013-11-18 21:00:00,0.07255350759377652
2013-11-18 22:00:00,0.24099692937565417
2013-11-18 23:00:00,0.4197668454094585
2013-11-19 00:00:00,0.4057187327291736
2013-11-19 01:00:00,0.3849862174468739
2013-11-19 02:00:00,0.36206733788572676
2013-11-19 03:00:00,0.46747947092813436
2013-11-19 04:00:00,0.45340126666735925
2013-11-19 05:00:00,0.1487443132924039
2013-11-19 06:00:00,0.0634500146146084
2013-11-19 07:00:00,0.08325850819714149
2013-11-19 08:00:00,0.08590038860699933
2013-11-19 09:00:00,0.17279246341528925
2013-11-19 10:00:00,0.10923193604372075
2013-11-19 11:00:00,0.039879486438160125
2013-11-19 12:00:00,0.06372251187764728
2013-11-19 13:00:00,0.12144338050171655
2013-11-19 14:00:00,0.5166812438832032
2013-11-19 15:00:00,0.7172018836469274
2013-11-19 16:00:00,0.8024386303982918
2013-11-19 17:00:00,0.784527170649993
2013-11-19 18:00:00,0.9323845298580274
2013-11-19 19:00:00,0.8605702781826453
2013-11-19 20:00:00,0.6118717871754632
2013-11-19 21:00:00,0.11372774246140727
2013-11-19 22:00:00,0.24514811992957866
2013-11-19 23:00:00,0.5185396662070555
2013-11-20 00:00:00,0.6986839648590261
2013-11-20 01:00:00,0.19843189713375606
2013-11-20 02:00:00,0.1325956359002373
2013-11-20 03:00:00,0.0782307633488245
2013-11-20 04:00:00,0.11028541189790599
2013-11-20 05:00:00,0.26119819043635173
2013-11-20 06:00:00,0.11625402261509118
2013-11-20 07:00:00,0.13045896248755223
2013-11-20 08:00:00,0.15345898988914955
2013-11-20 09:00:00,0.09784476434242206
2013-11-20 10:00:00,0.22427814601117355
2013-11-20 11:00:00,0.80463355883149
2013-11-20 12:00:00,0.7018645113086527
2013-11-20 13:00:00,0.5038400194017189
2013-11-20 14:00:00,0.36668873752765685
2013-11-20 15:00:00,0.38980479123074196
2013-11-20 16:00:00,0.4834238553563118
2013-11-20 17:00:00,0.4218487452113209
2013-11-20 18:00:00,0.3370168035395308
2013-11-20 19:00:00,0.2748873320638283
2013-11-20 20:00:00,0.21411637620374677
2013-11-20 21:00:00,0.1919656776961864
2013-11-20 22:00:00,0.3947447066638867
2013-11-20 23:00:00,0.5493334384225009
2013-11-21 00:00:00,0.29846240316444234
2013-11-21 01:00:00,0.26385973968022114
2013-11-21 02:00:00,0.14047141893566895
2013-11-21 03:00:00,8.134989700858686e-05
2013-11-21 04:00:00,0.028503442201341142
2013-11-21 05:00:00,0.022254602771333176
2013-11-21 06:00:00,0.06987076425837177
2013-11-21 07:00:00,0.1232455481753528
2013-11-21 08:00:00,0.19851653942864372
2013-11-21 09:00:00,0.3827696254745323
2013-11-21 10:00:00,0.38462733139232363
2013-11-21 11:00:00,0.5044802875299034
2013-11-21 12:00:00,0.5838516415974842
2013-11-21 13:00:00,0.47053906168352033
2013-11-21 14:00:00,0.5785694181399618
2013-11-21 15:00:00,0.7556111468636256
2013-11-21 16:00:00,0.42639097919613134
2013-11-21 17:00:00,0.357990323919841
2013-11-21 18:00:00,0.21939139635106705
2013-11-21 19:00:00,0.24066151407393274
2013-11-21 20:00:00,0.2079910865155543
2013-11-21 21:00:00,0.1849797813104196
2013-11-21 22:00:00,0.21136986746268677
2013-11-21 23:00:00,0.22021318260224926
2013-11-22 00:00:00,0.07057637179253497
2013-11-22 01:00:00,0.2744112610350087
2013-11-22 02:00:00,0.2754313324191013
2013-11-22 03:00:00,0.11993431126362392
2013-11-22 04:00:00,0.12593667680893242
2013-11-22 05:00:00,0.15394563538763956
2013-11-22 06:00:00,0.2145562069026418
2013-11-22 07:00:00,0.3871542498139994
2013-11-22 08:00:00,0.3878543879556312
2013-11-22 09:00:00,0.3887208522583586
2013-11-22 10:00:00,0.5597806224975775
2013-11-22 11:00:00,0.5711499041965729
2013-11-22 12:00:00,0.6068258047688507
2013-11-22 13:00:00,0.6816251489956525
2013-11-22 14:00:00,0.5361546102950538
2013-11-22 15:00:00,0.264997398923257
2013-11-22 16:00:00,0.388159095560343
2013-11-22 17:00:00,0.3357983760431479
2013-11-22 18:00:00,0.38853022795910486
2013-11-22 19:00:00,0.4076697341440796
2013-11-22 20:00:00,0.4278242297050382
2013-11-22 21:00:00,0.3605349435621412
2013-11-22 22:00:00,0.3703824311694681
2013-11-22 23:00:00,0.23232509410981347
2013-11-23 00:00:00,0.20906720762901188
2013-11-23 01:00:00,0.2867661901594522
2013-11-23 02:00:00,0.11607828552759561
2013-11-23 03:00:00,0.22672800983660737
2013-11-23 04:00:00,0.1505574826278391
2013-11-23 05:00:00,0.15481507014768586
2013-11-23 06:00:00,0.15486529683126482
2013-11-23 07:00:00,0.08471253050957021
2013-11-23 08:00:00,0.1051515674954992
2013-11-23 09:00:00,0.1701577751946094
2013-11-23 10:00:00,0.3809084453188867
2013-11-23 11:00:00,0.31447952824812175
2013-11-23 12:00:00,0.5052691544600036
2013-11-23 13:00:00,0.4718417544916128
2013-11-23 14:00:00,0.7905715540659893
2013-11-23 15:00:00,0.5788287701610518
2013-11-23 16:00:00,0.48147441935982316
2013-11-23 17:00:00,0.6046452235876597
2013-11-23 18:00:00,0.4978995373470255
2013-11-23 19:00:00,0.32462230063122455
2013-11-23 20:00:00,0.4157699983504477
2013-11-23 21:00:00,0.5193099953602957
2013-11-23 22:00:00,0.507149384937146
2013-11-23 23:00:00,0.5068395347556046
2013-11-24 00:00:00,0.29358721657861575
2013-11-24 01:00:00,0.2394427226386045
2013-11-24 02:00:00,0.006870610546840336
2013-11-24 03:00:00,-0.01799068798458646
2013-11-24 04:00:00,0.015320924095933358
2013-11-24 05:00:00,0.025581032829984293
2013-11-24 06:00:00,0.0225795736598252
2013-11-24 07:00:00,0.06637172661109328
2013-11-24 08:00:00,0.04578418142271887
2013-11-24 09:00:00,0.039467146728666004
2013-11-24 10:00:00,0.03583550179032143
2013-11-24 11:00:00,0.08182787354302715
2013-11-24 12:00:00,0.2785594000940535
2013-11-24 13:00:00,0.21767703632334603
2013-11-24 14:00:00,0.24296783194313737
2013-11-24 15:00:00,0.37567060721778567
2013-11-24 16:00:00,0.3794887678874975
2013-11-24 17:00:00,0.24680052856225715
2013-11-24 18:00:00,0.3219657341230422
2013-11-24 19:00:00,0.35848549533291163
2013-11-24 20:00:00,0.3648129911765743
2013-11-24 21:00:00,0.295899153075064
2013-11-24 22:00:00,0.38149051313586724
2013-11-24 23:00:00,0.44644541649517433
2013-11-25 00:00:00,0.20744914992656208
2013-11-25 01:00:00,0.1380215191561096
2013-11-25 02:00:00,0.15641457739448023
2013-11-25 03:00:00,0.03338730384582142
2013-11-25 04:00:00,-0.01221288403556045
2013-11-25 05:00:00,0.02696116415808493
2013-11-25 06:00:00,0.03033649803817136
2013-11-25 07:00:00,0.03505046070913298
2013-11-25 08:00:00,0.024677882597054016
2013-11-25 09:00:00,0.0314143882204115
2013-11-25 10:00:00,0.046248439964071575
2013-11-25 11:00:00,0.07694027951783394
2013-11-25 12:00:00,0.026048464907156704
2013-11-25 13:00:00,0.08762781507587743
2013-11-25 14:00:00,0.15460689789496718
2013-11-25 15:00:00,0.26450188730155544
2013-11-25 16:00:00,0.5884380955978873
2013-11-25 17:00:00,0.8355082434340803
2013-11-25 18:00:00,0.8426193067377402
2013-11-25 19:00:00,0.8896575411411205
2013-11-25 20:00:00,0.9310583611970377
2013-11-25 21:00:00,0.8618343463866508
2013-11-25 22:00:00,0.8209461641437471
2013-11-25 23:00:00,0.7952122012913486
2013-11-26 00:00:00,0.2519480961456533
2013-11-26 01:00:00,0.04249254425208157
2013-11-26 02:00:00,0.13461668163939272
2013-11-26 03:00:00,0.0560095913310259
2013-11-26 04:00:00,0.06547651812024367
2013-11-26 05:00:00,0.04896024773030572
2013-11-26 06:00:00,0.05563998563021516
2013-11-26 07:00:00,0.0677820850162169
2013-11-26 08:00:00,0.059645023407568235
2013-11-26 09:00:00,0.03965655870131361
2013-11-26 10:00:00,0.03544463961488029
2013-11-26 11:00:00,0.023379670053986876
2013-11-26 12:00:00,0.07544843565512041
2013-11-26 13:00:00,0.17998136261865957
2013-11-26 14:00:00,0.4181660108312858
2013-11-26 15:00:00,0.4974947519007151
2013-11-26 16:00:00,0.7687759812201194
2013-11-26 17:00:00,0.9154493731163524
2013-11-26 18:00:00,0.79628481751674
2013-11-26 19:00:00,0.8153721700290385
2013-11-26 20:00:00,0.8584943889361629
2013-11-26 21:00:00,0.8798012159657125
2013-11-26 22:00:00,0.8651657789779489
2013-11-26 23:00:00,0.7760471393433431
2013-11-27 00:00:00,0.8039170965966732
2013-11-27 01:00:00,0.7058020673759512
2013-11-27 02:00:00,0.7178373486336219
2013-11-27 03:00:00,0.6388299912761869
2013-11-27 04:00:00,0.5614823305532984
2013-11-27 05:00:00,0.31810899823142114
2013-11-27 06:00:00,0.47865512768886165
2013-11-27 07:00:00,0.46367383802141804
2013-11-27 08:00:00,0.4029288017280346
2013-11-27 09:00:00,0.45341497618738913
2013-11-27 10:00:00,0.412440926276451
2013-11-27 11:00:00,0.2838496312827128
2013-11-27 12:00:00,0.14109124012531787
