TIMESTAMP,FORECAST
2013-11-06 14:00:00,0.65446784802
2013-11-06 15:00:00,0.48702239318
2013-11-06 16:00:00,0.48084899896
2013-11-06 17:00:00,0.38846734482000006
2013-11-06 18:00:00,0.1575428633
2013-11-06 19:00:00,0.18704216242000002
2013-11-06 20:00:00,0.13635203623999997
2013-11-06 21:00:00,0.16728370656
2013-11-06 22:00:00,0.09731138349999999
2013-11-06 23:00:00,0.0129596348
2013-11-07 00:00:00,0.34801948167999996
2013-11-07 01:00:00,0.39926134934
2013-11-07 02:00:00,0.21921929476000002
2013-11-07 03:00:00,0.36699435678
2013-11-07 04:00:00,0.35914057726
2013-11-07 05:00:00,0.67098055424
2013-11-07 06:00:00,0.65098486754
2013-11-07 07:00:00,0.7700334279999999
2013-11-07 08:00:00,0.8805704324000001
2013-11-07 09:00:00,0.31409187304
2013-11-07 10:00:00,0.032984076779999996
2013-11-07 11:00:00,0.00549764566
2013-11-07 12:00:00,0.40904532548
2013-11-07 13:00:00,0.33904604436
2013-11-07 14:00:00,0.27826641743999997
2013-11-07 15:00:00,0.17532259804
2013-11-07 16:00:00,0.8744473599000001
2013-11-07 17:00:00,0.5468782574400001
2013-11-07 18:00:00,0.8331889579999998
2013-11-07 19:00:00,0.62916501924
2013-11-07 20:00:00,0.8893282053
2013-11-07 21:00:00,0.7094910319400001
2013-11-07 22:00:00,0.8912440242999999
2013-11-07 23:00:00,0.80568994644
2013-11-08 00:00:00,0.8068725063799999
2013-11-08 01:00:00,0.8804823694200001
2013-11-08 02:00:00,0.81806908452
2013-11-08 03:00:00,0.8767387944400001
2013-11-08 04:00:00,0.85710075124
2013-11-08 05:00:00,0.8731300097199999
2013-11-08 06:00:00,0.7691815535
2013-11-08 07:00:00,0.82254232416
2013-11-08 08:00:00,0.76791093058
2013-11-08 09:00:00,0.6613133963400001
2013-11-08 10:00:00,0.5348369936399999
2013-11-08 11:00:00,0.5691905395
2013-11-08 12:00:00,0.46477660758
2013-11-08 13:00:00,0.37851982313999993
2013-11-08 14:00:00,0.37152330972000003
2013-11-08 15:00:00,0.16605441932
2013-11-08 16:00:00,0.22326300276
2013-11-08 17:00:00,0.36360483088000006
2013-11-08 18:00:00,0.3319291183
2013-11-08 19:00:00,0.26928219688
2013-11-08 20:00:00,0.12434851370000002
2013-11-08 21:00:00,0.21600948925999996
2013-11-08 22:00:00,0.45047266452
2013-11-08 23:00:00,0.56625750334
2013-11-09 00:00:00,0.5660903634000001
2013-11-09 01:00:00,0.20721936666000002
2013-11-09 02:00:00,0.50948743756
2013-11-09 03:00:00,0.41801696559999996
2013-11-09 04:00:00,0.43106466338000005
2013-11-09 05:00:00,0.5658890766000001
2013-11-09 06:00:00,0.52455339494
2013-11-09 07:00:00,0.5141439919599999
2013-11-09 08:00:00,0.6368858056800001
2013-11-09 09:00:00,0.7123701520599999
2013-11-09 10:00:00,0.67303655512
2013-11-09 11:00:00,0.22578088493999998
2013-11-09 12:00:00,0.31710398619999997
2013-11-09 13:00:00,0.6373458898
2013-11-09 14:00:00,0.37577908773999996
2013-11-09 15:00:00,0.56020452178
2013-11-09 16:00:00,0.40548326803999996
2013-11-09 17:00:00,0.34714783798000004
2013-11-09 18:00:00,0.5098468782600001
2013-11-09 19:00:00,0.49353545881999994
2013-11-09 20:00:00,0.346565544
2013-11-09 21:00:00,0.59862334208
2013-11-09 22:00:00,0.61243125698
2013-11-09 23:00:00,0.49617914526
2013-11-10 00:00:00,0.6352180008
2013-11-10 01:00:00,0.63702239316
2013-11-10 02:00:00,0.6314259013
2013-11-10 03:00:00,0.5599439272600001
2013-11-10 04:00:00,0.45217281909999996
2013-11-10 05:00:00,0.6115955573199999
2013-11-10 06:00:00,0.57213615614
2013-11-10 07:00:00,0.78349987418
2013-11-10 08:00:00,0.35446784802
2013-11-10 09:00:00,0.37120340748
2013-11-10 10:00:00,0.3724255059
2013-11-10 11:00:00,0.4868247007799999
2013-11-10 12:00:00,0.43345853852000005
2013-11-10 13:00:00,0.5163689299399999
2013-11-10 14:00:00,0.30234175622000004
2013-11-10 15:00:00,0.38859494626
2013-11-10 16:00:00,0.50042414002
2013-11-10 17:00:00,0.45740088423999997
2013-11-10 18:00:00,0.20493332374
2013-11-10 19:00:00,0.19267280114
2013-11-10 20:00:00,0.30071888142000003
2013-11-10 21:00:00,0.39457783688000003
2013-11-10 22:00:00,0.18228855900000002
2013-11-10 23:00:00,0.35663886990000004
2013-11-11 00:00:00,0.25633154810000003
2013-11-11 01:00:00,0.36605082492
2013-11-11 02:00:00,0.63353581826
2013-11-11 03:00:00,0.55443370114
2013-11-11 04:00:00,0.43343697206
2013-11-11 05:00:00,0.51577046116
2013-11-11 06:00:00,0.44964954532000007
2013-11-11 07:00:00,0.45144495164
2013-11-11 08:00:00,0.55802990548
2013-11-11 09:00:00,0.26854714063999996
2013-11-11 10:00:00,0.34801948168
2013-11-11 11:00:00,0.35453793896
2013-11-11 12:00:00,0.42722403938
2013-11-11 13:00:00,0.24079831784
2013-11-11 14:00:00,0.08337047553999999
2013-11-11 15:00:00,0.11566083176
2013-11-11 16:00:00,0.06986988248
2013-11-11 17:00:00,0.11224794218
2013-11-11 18:00:00,0.10851874483999999
2013-11-11 19:00:00,0.13164875454
2013-11-11 20:00:00,0.18157686639999998
2013-11-11 21:00:00,0.11144459222
2013-11-11 22:00:00,0.21145537544
2013-11-11 23:00:00,0.26648395098
2013-11-12 00:00:00,0.12835627764
2013-11-12 01:00:00,0.52633981526
2013-11-12 02:00:00,0.66987527408
2013-11-12 03:00:00,0.38715179182000004
2013-11-12 04:00:00,0.7045001977
2013-11-12 05:00:00,0.35503576434
2013-11-12 06:00:00,0.62266093958
2013-11-12 07:00:00,0.6478685166
2013-11-12 08:00:00,0.5141439919599999
2013-11-12 09:00:00,0.9002767693399999
2013-11-12 10:00:00,0.70821681462
2013-11-12 11:00:00,0.49164300347999995
2013-11-12 12:00:00,0.29493548038000006
2013-11-12 13:00:00,0.24335933287999997
2013-11-12 14:00:00,0.31141763416
2013-11-12 15:00:00,0.16454476835999998
2013-11-12 16:00:00,0.0368911973
2013-11-12 17:00:00,0.10629380683999998
2013-11-12 18:00:00,0.0818752022
2013-11-12 19:00:00,0.09004708673999999
2013-11-12 20:00:00,0.06567700656
2013-11-12 21:00:00,0.13003846015999998
2013-11-12 22:00:00,0.10480931671999998
2013-11-12 23:00:00,0.0007116926
2013-11-13 00:00:00,0.0
2013-11-13 01:00:00,0.0
2013-11-13 02:00:00,0.013464649
2013-11-13 03:00:00,0.13164875454
2013-11-13 04:00:00,0.28922756192
2013-11-13 05:00:00,0.216192804
2013-11-13 06:00:00,0.51909528774
2013-11-13 07:00:00,0.30145932927999997
2013-11-13 08:00:00,0.25159951115999996
2013-11-13 09:00:00,0.22910930592
2013-11-13 10:00:00,0.54317961254
2013-11-13 11:00:00,0.42679091335999997
2013-11-13 12:00:00,0.34502534058
2013-11-13 13:00:00,0.50909744436
2013-11-13 14:00:00,0.4590650947
2013-11-13 15:00:00,0.44403508142000003
2013-11-13 16:00:00,0.4511591963
2013-11-13 17:00:00,0.35731821286
2013-11-13 18:00:00,0.31024046584000003
2013-11-13 19:00:00,0.3802109917
2013-11-13 20:00:00,0.36390676108
2013-11-13 21:00:00,0.5768484238599999
2013-11-13 22:00:00,0.17141547754000003
2013-11-13 23:00:00,0.20812156284
2013-11-14 00:00:00,0.07306531038
2013-11-14 01:00:00,0.03626756766
2013-11-14 02:00:00,0.18556845548
2013-11-14 03:00:00,0.5928651019
2013-11-14 04:00:00,0.5478235864800001
2013-11-14 05:00:00,0.40849358396
2013-11-14 06:00:00,0.39512598396
2013-11-14 07:00:00,0.3338018044
2013-11-14 08:00:00,0.23180690844
2013-11-14 09:00:00,0.0306207541
2013-11-14 10:00:00,0.13205671974
2013-11-14 11:00:00,0.26422306892
2013-11-14 12:00:00,0.7535872183000001
2013-11-14 13:00:00,0.8484741742
2013-11-14 14:00:00,0.7326785521800001
2013-11-14 15:00:00,0.6138061177
2013-11-14 16:00:00,0.6335933287600001
2013-11-14 17:00:00,0.33722008552
2013-11-14 18:00:00,0.6348639516800001
2013-11-14 19:00:00,0.6316990762400001
2013-11-14 20:00:00,0.45538621906000004
2013-11-14 21:00:00,0.7075015276000001
2013-11-14 22:00:00,0.5649096006600001
2013-11-14 23:00:00,0.65895546528
2013-11-15 00:00:00,0.62889184428
2013-11-15 01:00:00,0.36069515834000004
2013-11-15 02:00:00,0.24003989792000002
2013-11-15 03:00:00,0.0196344488
2013-11-15 04:00:00,0.0643758312
2013-11-15 05:00:00,0.00097408432
2013-11-15 06:00:00,0.010023004200000001
2013-11-15 07:00:00,0.0741328493
2013-11-15 08:00:00,0.11304590056
2013-11-15 09:00:00,0.020153840640000004
2013-11-15 10:00:00,0.05709895402
2013-11-15 11:00:00,0.08401746882000001
2013-11-15 12:00:00,0.31568778978
2013-11-15 13:00:00,0.53454225224
2013-11-15 14:00:00,0.75534668054
2013-11-15 15:00:00,0.7074853528
2013-11-15 16:00:00,0.5516192804
2013-11-15 17:00:00,0.7648610761600001
2013-11-15 18:00:00,0.67879659248
2013-11-15 19:00:00,0.7398907300399999
2013-11-15 20:00:00,0.82274720536
2013-11-15 21:00:00,0.49944646132
2013-11-15 22:00:00,0.7447090327400001
2013-11-15 23:00:00,0.49005427556000003
2013-11-16 00:00:00,0.50663886992
2013-11-16 01:00:00,0.21261996331999997
2013-11-16 02:00:00,0.24282017181999999
2013-11-16 03:00:00,0.13695589662000002
2013-11-16 04:00:00,0.20451637252000002
2013-11-16 05:00:00,0.12913626398
2013-11-16 06:00:00,0.5783904245
2013-11-16 07:00:00,0.5609593472400001
2013-11-16 08:00:00,0.48626756763999995
2013-11-16 09:00:00,0.5496333704799999
2013-11-16 10:00:00,0.30202904282
2013-11-16 11:00:00,0.28629272852
2013-11-16 12:00:00,0.49400273176000004
2013-11-16 13:00:00,0.45744581430000003
2013-11-16 14:00:00,0.35862657704
2013-11-16 15:00:00,0.24111822006
2013-11-16 16:00:00,0.71007152872
2013-11-16 17:00:00,0.19506308186000001
2013-11-16 18:00:00,0.1771395708
2013-11-16 19:00:00,0.30585349196
2013-11-16 20:00:00,0.253646526
2013-11-16 21:00:00,0.47100751230000004
2013-11-16 22:00:00,0.6932029761799999
2013-11-16 23:00:00,0.4748445418799999
2013-11-17 00:00:00,0.6236296323199999
2013-11-17 01:00:00,0.17728334710000002
2013-11-17 02:00:00,0.28156248876
2013-11-17 03:00:00,0.11746702132000002
2013-11-17 04:00:00,0.21128284388
2013-11-17 05:00:00,0.28763164514
2013-11-17 06:00:00,0.28386830092
2013-11-17 07:00:00,0.18084899896
2013-11-17 08:00:00,0.13266956613999997
2013-11-17 09:00:00,0.1152330973
2013-11-17 10:00:00,0.26689371336
2013-11-17 11:00:00,0.29189281476
2013-11-17 12:00:00,0.40672693292
2013-11-17 13:00:00,0.28702958198
2013-11-17 14:00:00,0.13881420512
2013-11-17 15:00:00,0.14304661944000002
2013-11-17 16:00:00,0.0395744222
2013-11-17 17:00:00,0.22273821934
2013-11-17 18:00:00,0.14461018654
2013-11-17 19:00:00,0.26928219688
2013-11-17 20:00:00,0.17278135222000002
2013-11-17 21:00:00,0.27588152834
2013-11-17 22:00:00,0.34617734804
2013-11-17 23:00:00,0.57684842386
2013-11-18 00:00:00,0.24122964668
2013-11-18 01:00:00,0.36638869918
2013-11-18 02:00:00,0.21002659864
2013-11-18 03:00:00,0.19947521656
2013-11-18 04:00:00,0.34005068114
2013-11-18 05:00:00,0.11205923582000002
2013-11-18 06:00:00,0.19885158696
2013-11-18 07:00:00,0.23913949894000003
2013-11-18 08:00:00,0.44543690018
2013-11-18 09:00:00,0.3577495417
2013-11-18 10:00:00,0.32626972432
2013-11-18 11:00:00,0.37948851588
2013-11-18 12:00:00,0.006284820819999999
2013-11-18 13:00:00,0.21118759208000001
2013-11-18 14:00:00,0.32424966750000006
2013-11-18 15:00:00,0.21466338376
2013-11-18 16:00:00,0.15579238704
2013-11-18 17:00:00,0.34959562918
2013-11-18 18:00:00,0.2914435139
2013-11-18 19:00:00,0.64360554976
2013-11-18 20:00:00,0.42264476476000007
2013-11-18 21:00:00,0.6044031487000001
2013-11-18 22:00:00,0.44189461198
2013-11-18 23:00:00,0.5215394845600001
2013-11-19 00:00:00,0.57908055066
2013-11-19 01:00:00,0.54842025808
2013-11-19 02:00:00,0.39467488590000005
2013-11-19 03:00:00,0.32653031882000005
2013-11-19 04:00:00,0.5011538046999999
2013-11-19 05:00:00,0.47910211709999995
2013-11-19 06:00:00,0.47310305168000005
2013-11-19 07:00:00,0.52864562742
2013-11-19 08:00:00,0.3110941375199999
2013-11-19 09:00:00,0.20214226663999998
2013-11-19 10:00:00,0.44192696164
2013-11-19 11:00:00,0.46237913808000003
2013-11-19 12:00:00,0.47564609467999996
2013-11-19 13:00:00,0.26245641782
2013-11-19 14:00:00,0.72596060532
2013-11-19 15:00:00,0.2561769886
2013-11-19 16:00:00,0.43945580676
2013-11-19 17:00:00,0.62803098378
2013-11-19 18:00:00,0.34608748786000004
2013-11-19 19:00:00,0.27270586966
2013-11-19 20:00:00,0.31662233564
2013-11-19 21:00:00,0.37278135222
2013-11-19 22:00:00,0.29769239063999997
2013-11-19 23:00:00,0.37110096688
2013-11-20 00:00:00,0.52468998238
2013-11-20 01:00:00,0.09688005462
2013-11-20 02:00:00,0.17793393482
2013-11-20 03:00:00,0.20634053412000003
2013-11-20 04:00:00,0.35553898131999995
2013-11-20 05:00:00,0.5786456274
2013-11-20 06:00:00,0.62452104526
2013-11-20 07:00:00,0.5496028180200001
2013-11-20 08:00:00,0.5907336185000001
2013-11-20 09:00:00,0.88069264224
2013-11-20 10:00:00,0.80677186296
2013-11-20 11:00:00,0.6148754538
2013-11-20 12:00:00,0.46044354982
2013-11-20 13:00:00,0.39969627258
2013-11-20 14:00:00,0.21727472054000002
2013-11-20 15:00:00,0.25432586896
2013-11-20 16:00:00,0.3657920276
2013-11-20 17:00:00,0.48135760756
2013-11-20 18:00:00,0.22838143845999997
2013-11-20 19:00:00,0.23257790878
2013-11-20 20:00:00,0.16708601416
2013-11-20 21:00:00,0.3511070774
2013-11-20 22:00:00,0.23021458609999995
2013-11-20 23:00:00,0.18078250242
2013-11-21 00:00:00,0.3076524927
2013-11-21 01:00:00,0.17680888538
2013-11-21 02:00:00,0.19997663636000002
2013-11-21 03:00:00,0.44546385824
2013-11-21 04:00:00,0.30310556772
2013-11-21 05:00:00,0.40785018510000004
2013-11-21 06:00:00,0.4044283095399999
2013-11-21 07:00:00,0.55307681248
2013-11-21 08:00:00,0.6212573236200001
2013-11-21 09:00:00,0.50456669424
2013-11-21 10:00:00,0.5534668056400001
2013-11-21 11:00:00,0.68201897848
2013-11-21 12:00:00,0.43849250568000003
2013-11-21 13:00:00,0.36870349736
2013-11-21 14:00:00,0.25712411486
2013-11-21 15:00:00,0.26149131952
2013-11-21 16:00:00,0.21699795117999998
2013-11-21 17:00:00,0.04844002730000001
2013-11-21 18:00:00,0.023252219560000002
2013-11-21 19:00:00,0.12028503646000002
2013-11-21 20:00:00,0.17185579237999998
2013-11-21 21:00:00,0.15977858452
2013-11-21 22:00:00,0.38102153052
2013-11-21 23:00:00,0.36995974264
2013-11-22 00:00:00,0.12353258329999998
2013-11-22 01:00:00,0.33248625138000004
2013-11-22 02:00:00,0.4769095287800001
2013-11-22 03:00:00,0.46455015998000004
2013-11-22 04:00:00,0.23587757448
2013-11-22 05:00:00,0.51747061574
2013-11-22 06:00:00,0.56780849
2013-11-22 07:00:00,0.7089806261399999
2013-11-22 08:00:00,0.57443837388
2013-11-22 09:00:00,0.70099744798
2013-11-22 10:00:00,0.45085906332
2013-11-22 11:00:00,0.54668955106
2013-11-22 12:00:00,0.4253064232
2013-11-22 13:00:00,0.2906437583
2013-11-22 14:00:00,0.19533805397999998
2013-11-22 15:00:00,0.22713597642
2013-11-22 16:00:00,0.25176665107999996
2013-11-22 17:00:00,0.2285989001
2013-11-22 18:00:00,0.18773768018
2013-11-22 19:00:00,0.3265608713
2013-11-22 20:00:00,0.19293519284
2013-11-22 21:00:00,0.23539772116000002
2013-11-22 22:00:00,0.48363825887999995
2013-11-22 23:00:00,0.4514161964
2013-11-23 00:00:00,0.41564645414
2013-11-23 01:00:00,0.43812587612
2013-11-23 02:00:00,0.27471334604
2013-11-23 03:00:00,0.35015096510000004
2013-11-23 04:00:00,0.40093454585999994
2013-11-23 05:00:00,0.19821897128
2013-11-23 06:00:00,0.51912224578
2013-11-23 07:00:00,0.6372146939400001
2013-11-23 08:00:00,0.746353474
2013-11-23 09:00:00,0.65083569964
2013-11-23 10:00:00,0.3566388699
2013-11-23 11:00:00,0.4464684950200001
2013-11-23 12:00:00,0.555059128
2013-11-23 13:00:00,0.41391754429999994
2013-11-23 14:00:00,0.36918514792
2013-11-23 15:00:00,0.37586894787999997
2013-11-23 16:00:00,0.36579202760000007
2013-11-23 17:00:00,0.40707738758000006
2013-11-23 18:00:00,0.14868786169999998
2013-11-23 19:00:00,0.25796161174
2013-11-23 20:00:00,0.161539844
2013-11-23 21:00:00,0.34774630676
2013-11-23 22:00:00,0.35081233602
2013-11-23 23:00:00,0.41307465586000003
2013-11-24 00:00:00,0.11104561304
2013-11-24 01:00:00,0.10224111282
2013-11-24 02:00:00,0.00456309982
2013-11-24 03:00:00,0.14849034903999997
2013-11-24 04:00:00,0.0571366953
2013-11-24 05:00:00,0.03464649006
2013-11-24 06:00:00,0.22444196830000002
2013-11-24 07:00:00,0.24637683766000001
2013-11-24 08:00:00,0.336535351
2013-11-24 09:00:00,0.3088584163
2013-11-24 10:00:00,0.1400812336
2013-11-24 11:00:00,0.52928363468
2013-11-24 12:00:00,0.56362460012
2013-11-24 13:00:00,0.5691707703000001
2013-11-24 14:00:00,0.7250188706399999
2013-11-24 15:00:00,0.3902915064
2013-11-24 16:00:00,0.39002911468
2013-11-24 17:00:00,0.5098468782600001
2013-11-24 18:00:00,0.44694115954
2013-11-24 19:00:00,0.34496243843999996
2013-11-24 20:00:00,0.44437655008
2013-11-24 21:00:00,0.29763488012
2013-11-24 22:00:00,0.31107436828
2013-11-24 23:00:00,0.73769634448
2013-11-25 00:00:00,0.21727472054000002
2013-11-25 01:00:00,0.16494913914
2013-11-25 02:00:00,0.00292405018
2013-11-25 03:00:00,0.00027676934
2013-11-25 04:00:00,0.00447503684
2013-11-25 05:00:00,0.006284820819999999
2013-11-25 06:00:00,0.00549764566
2013-11-25 07:00:00,0.012846410979999997
2013-11-25 08:00:00,0.00027676934
2013-11-25 09:00:00,0.00736673734
2013-11-25 10:00:00,0.29137701734
2013-11-25 11:00:00,0.40194816864
2013-11-25 12:00:00,0.29449157112
2013-11-25 13:00:00,0.33831997412000003
2013-11-25 14:00:00,0.46241687932
2013-11-25 15:00:00,0.47655368249999996
2013-11-25 16:00:00,0.37502785664000005
2013-11-25 17:00:00,0.43753998778
2013-11-25 18:00:00,0.5144027892399999
2013-11-25 19:00:00,0.44424175981999997
2013-11-25 20:00:00,0.46016318605999995
2013-11-25 21:00:00,0.44504690702000005
2013-11-25 22:00:00,0.2996369649
2013-11-25 23:00:00,0.43343697206
2013-11-26 00:00:00,0.27809927751999997
2013-11-26 01:00:00,0.12158621186
2013-11-26 02:00:00,0.01610833544
2013-11-26 03:00:00,0.0007368534600000001
2013-11-26 04:00:00,0.0552082959
2013-11-26 05:00:00,0.03508500771999999
2013-11-26 06:00:00,0.00022824486
2013-11-26 07:00:00,0.13926350599999998
2013-11-26 08:00:00,0.39525538264
2013-11-26 09:00:00,0.11546853096000001
2013-11-26 10:00:00,0.16040041694
2013-11-26 11:00:00,0.3196865677199999
2013-11-26 12:00:00,0.3626954459
2013-11-26 13:00:00,0.24166456992000002
2013-11-26 14:00:00,0.59535063438
2013-11-26 15:00:00,0.44911757304
2013-11-26 16:00:00,0.35503576434
2013-11-26 17:00:00,0.49202760506
2013-11-26 18:00:00,0.55343625318
2013-11-26 19:00:00,0.60322058878
2013-11-26 20:00:00,0.47619783618000006
2013-11-26 21:00:00,0.44724488696
2013-11-26 22:00:00,0.5286671938599999
2013-11-26 23:00:00,0.7075895905999999
2013-11-27 00:00:00,0.6973509219599999
2013-11-27 01:00:00,0.57066784086
2013-11-27 02:00:00,0.46587469898
2013-11-27 03:00:00,0.77065885482
2013-11-27 04:00:00,0.43066388699999997
2013-11-27 05:00:00,0.632297545
2013-11-27 06:00:00,0.83669889652
2013-11-27 07:00:00,0.25230221774
2013-11-27 08:00:00,0.48528988894
2013-11-27 09:00:00,0.018620826
2013-11-27 10:00:00,0.09391287157999999
2013-11-27 11:00:00,0.6165702167599999
2013-11-27 12:00:00,0.5794471802000001
2013-11-27 13:00:00,0.31283562776
2013-11-27 14:00:00,0.40508428884000003
2013-11-27 15:00:00,0.03535099386
2013-11-27 16:00:00,0.05063441286000001
2013-11-27 17:00:00,0.0
2013-11-27 18:00:00,0.014151180759999998
2013-11-27 19:00:00,0.0671579023
2013-11-27 20:00:00,0.003840624
2013-11-27 21:00:00,0.0099133748
2013-11-27 22:00:00,0.44911757304
2013-11-27 23:00:00,0.71812659502
2013-11-28 00:00:00,0.74984004888
2013-11-28 01:00:00,0.38188957980000005
2013-11-28 02:00:00,0.4202940225000001
2013-11-28 03:00:00,0.42867078824
2013-11-28 04:00:00,0.37798066208000003
2013-11-28 05:00:00,0.700812336
2013-11-28 06:00:00,0.6386524567599999
2013-11-28 07:00:00,0.27858811690000007
2013-11-28 08:00:00,0.36915818986
2013-11-28 09:00:00,0.4253549477
2013-11-28 10:00:00,0.43676719026
2013-11-28 11:00:00,0.33341900002
2013-11-28 12:00:00,0.35765608713999997
2013-11-28 13:00:00,0.5954998023
2013-11-28 14:00:00,0.58313324468
2013-11-28 15:00:00,0.65729484922
2013-11-28 16:00:00,0.46200172532000006
2013-11-28 17:00:00,0.48166492936000005
2013-11-28 18:00:00,0.69144710832
2013-11-28 19:00:00,0.70330505732
2013-11-28 20:00:00,0.6534434419999999
2013-11-28 21:00:00,0.6736476043199999
2013-11-28 22:00:00,0.59617195644
2013-11-28 23:00:00,0.7006919233800001
2013-11-29 00:00:00,0.40863376584
2013-11-29 01:00:00,0.43898493944000005
